group,variable,value,religion
6,Izrael,13,Zsidó
7,Izrael,13,Zsidó
8,Izrael,13,Zsidó
9,Izrael,13,Zsidó
10,Izrael,13,Zsidó
11,Izrael,13,Zsidó
12,Izrael,13,Zsidó
13,Izrael,13,Zsidó
14,Izrael,13,Zsidó
15,Izrael,13,Zsidó
16,Izrael,13,Zsidó
17,Izrael,13,Zsidó
18,Izrael,13,Zsidó
19,Izrael,13,Zsidó
20,Izrael,13,Zsidó
21,Izrael,13,Zsidó
22,Izrael,13,Zsidó
23,Izrael,13,Zsidó
24,Izrael,13,Zsidó
25,Izrael,13,Zsidó
26,Izrael,13,Zsidó
27,Izrael,13,Zsidó
28,Izrael,13,Zsidó
29,Izrael,13,Zsidó
30,Izrael,13,Zsidó
31,Izrael,13,Zsidó
32,Izrael,13,Zsidó
33,Izrael,13,Zsidó
34,Izrael,13,Zsidó
35,Izrael,13,Zsidó
36,Izrael,13,Zsidó
37,Izrael,13,Zsidó
38,Izrael,13,Zsidó
39,Izrael,13,Zsidó
40,Izrael,13,Zsidó
41,Izrael,13,Zsidó
42,Izrael,13,Zsidó
43,Izrael,13,Zsidó
44,Izrael,13,Zsidó
45,Izrael,13,Zsidó
46,Izrael,13,Zsidó
47,Izrael,13,Zsidó
48,Izrael,13,Zsidó
49,Izrael,13,Zsidó
50,Izrael,13,Zsidó
51,Izrael,13,Zsidó
52,Izrael,13,Zsidó
53,Izrael,13,Zsidó
54,Izrael,13,Zsidó
55,Izrael,13,Zsidó
56,Izrael,13,Zsidó
57,Izrael,13,Zsidó
58,Izrael,13,Zsidó
59,Izrael,13,Zsidó
60,Izrael,13,Zsidó
61,Izrael,13,Zsidó
62,Izrael,13,Zsidó
63,Izrael,13,Zsidó
64,Izrael,13,Zsidó
65,Izrael,13,Zsidó
66,Izrael,13,Zsidó
67,Izrael,13,Zsidó
68,Izrael,13,Zsidó
69,Izrael,13,Zsidó
70,Izrael,13,Zsidó
71,Izrael,13,Zsidó
72,Izrael,13,Zsidó
73,Izrael,13,Zsidó
74,Izrael,13,Zsidó
75,Izrael,13,Zsidó
76,Izrael,13,Zsidó
77,Izrael,13,Zsidó
78,Izrael,13,Zsidó
79,Izrael,13,Zsidó
80,Izrael,13,Zsidó
81,Izrael,13,Zsidó
82,Izrael,13,Zsidó
83,Izrael,13,Zsidó
84,Izrael,7,Katolikus
85,Izrael,7,Katolikus
86,Izrael,7,Katolikus
87,Izrael,7,Katolikus
88,Izrael,7,Katolikus
89,Izrael,7,Katolikus
90,Izrael,6,Kalvinizmus
91,Izrael,6,Kalvinizmus
92,Izrael,6,Kalvinizmus
93,Izrael,6,Kalvinizmus
94,Izrael,6,Kalvinizmus
95,Izrael,6,Kalvinizmus
96,Izrael,5,Egyéb
97,Izrael,5,Egyéb
98,Izrael,5,Egyéb
99,Izrael,5,Egyéb
100,Izrael,5,Egyéb
1,Németország,7,Katolikus
2,Németország,7,Katolikus
3,Németország,7,Katolikus
4,Németország,7,Katolikus
5,Németország,7,Katolikus
6,Németország,7,Katolikus
7,Németország,7,Katolikus
8,Németország,7,Katolikus
9,Németország,7,Katolikus
10,Németország,7,Katolikus
11,Németország,7,Katolikus
12,Németország,7,Katolikus
13,Németország,7,Katolikus
14,Németország,7,Katolikus
15,Németország,7,Katolikus
16,Németország,7,Katolikus
17,Németország,7,Katolikus
18,Németország,7,Katolikus
19,Németország,7,Katolikus
20,Németország,7,Katolikus
21,Németország,7,Katolikus
22,Németország,7,Katolikus
23,Németország,7,Katolikus
24,Németország,7,Katolikus
25,Németország,7,Katolikus
26,Németország,7,Katolikus
27,Németország,7,Katolikus
28,Németország,7,Katolikus
29,Németország,7,Katolikus
30,Németország,7,Katolikus
31,Németország,7,Katolikus
32,Németország,7,Katolikus
33,Németország,7,Katolikus
34,Németország,7,Katolikus
35,Németország,7,Katolikus
36,Németország,7,Katolikus
37,Németország,7,Katolikus
38,Németország,7,Katolikus
39,Németország,7,Katolikus
40,Németország,7,Katolikus
41,Németország,7,Katolikus
42,Németország,7,Katolikus
43,Németország,7,Katolikus
44,Németország,7,Katolikus
45,Németország,7,Katolikus
46,Németország,7,Katolikus
47,Németország,7,Katolikus
48,Németország,7,Katolikus
49,Németország,7,Katolikus
50,Németország,7,Katolikus
51,Németország,7,Katolikus
52,Németország,7,Katolikus
53,Németország,7,Katolikus
54,Németország,7,Katolikus
55,Németország,7,Katolikus
56,Németország,7,Katolikus
57,Németország,7,Katolikus
58,Németország,7,Katolikus
59,Németország,7,Katolikus
60,Németország,7,Katolikus
61,Németország,7,Katolikus
62,Németország,7,Katolikus
63,Németország,7,Katolikus
64,Németország,7,Katolikus
65,Németország,7,Katolikus
66,Németország,7,Katolikus
67,Németország,7,Katolikus
68,Németország,7,Katolikus
69,Németország,7,Katolikus
70,Németország,7,Katolikus
71,Németország,7,Katolikus
72,Németország,7,Katolikus
73,Németország,7,Katolikus
74,Németország,7,Katolikus
75,Németország,7,Katolikus
76,Németország,7,Katolikus
77,Németország,5,Egyéb
78,Németország,5,Egyéb
79,Németország,5,Egyéb
80,Németország,5,Egyéb
81,Németország,5,Egyéb
82,Németország,5,Egyéb
83,Németország,5,Egyéb
84,Németország,5,Egyéb
85,Németország,5,Egyéb
86,Németország,5,Egyéb
87,Németország,5,Egyéb
88,Németország,5,Egyéb
89,Németország,5,Egyéb
90,Németország,5,Egyéb
91,Németország,6,Kalvinizmus
92,Németország,6,Kalvinizmus
93,Németország,6,Kalvinizmus
94,Németország,6,Kalvinizmus
95,Németország,6,Kalvinizmus
96,Németország,6,Kalvinizmus
97,Németország,6,Kalvinizmus
98,Németország,6,Kalvinizmus
99,Németország,6,Kalvinizmus
100,Németország,6,Kalvinizmus
1,Brazília,7,Katolikus
2,Brazília,7,Katolikus
3,Brazília,7,Katolikus
4,Brazília,7,Katolikus
5,Brazília,7,Katolikus
6,Brazília,7,Katolikus
7,Brazília,7,Katolikus
8,Brazília,7,Katolikus
9,Brazília,7,Katolikus
10,Brazília,7,Katolikus
11,Brazília,7,Katolikus
12,Brazília,7,Katolikus
13,Brazília,7,Katolikus
14,Brazília,7,Katolikus
15,Brazília,7,Katolikus
16,Brazília,7,Katolikus
17,Brazília,7,Katolikus
18,Brazília,7,Katolikus
19,Brazília,7,Katolikus
20,Brazília,7,Katolikus
21,Brazília,7,Katolikus
22,Brazília,7,Katolikus
23,Brazília,7,Katolikus
24,Brazília,7,Katolikus
25,Brazília,7,Katolikus
26,Brazília,7,Katolikus
27,Brazília,7,Katolikus
28,Brazília,7,Katolikus
29,Brazília,7,Katolikus
30,Brazília,7,Katolikus
31,Brazília,7,Katolikus
32,Brazília,7,Katolikus
33,Brazília,7,Katolikus
34,Brazília,7,Katolikus
35,Brazília,7,Katolikus
36,Brazília,7,Katolikus
37,Brazília,7,Katolikus
38,Brazília,7,Katolikus
39,Brazília,7,Katolikus
40,Brazília,7,Katolikus
41,Brazília,7,Katolikus
42,Brazília,7,Katolikus
43,Brazília,7,Katolikus
44,Brazília,7,Katolikus
45,Brazília,7,Katolikus
46,Brazília,7,Katolikus
47,Brazília,7,Katolikus
48,Brazília,7,Katolikus
49,Brazília,7,Katolikus
50,Brazília,7,Katolikus
51,Brazília,7,Katolikus
52,Brazília,7,Katolikus
53,Brazília,7,Katolikus
54,Brazília,7,Katolikus
55,Brazília,7,Katolikus
56,Brazília,7,Katolikus
57,Brazília,7,Katolikus
58,Brazília,7,Katolikus
59,Brazília,7,Katolikus
60,Brazília,7,Katolikus
61,Brazília,7,Katolikus
62,Brazília,7,Katolikus
63,Brazília,7,Katolikus
64,Brazília,7,Katolikus
65,Brazília,7,Katolikus
66,Brazília,7,Katolikus
67,Brazília,7,Katolikus
68,Brazília,7,Katolikus
69,Brazília,7,Katolikus
70,Brazília,7,Katolikus
71,Brazília,7,Katolikus
72,Brazília,7,Katolikus
73,Brazília,7,Katolikus
74,Brazília,7,Katolikus
75,Brazília,7,Katolikus
76,Brazília,7,Katolikus
77,Brazília,7,Katolikus
78,Brazília,7,Katolikus
79,Brazília,7,Katolikus
80,Brazília,7,Katolikus
81,Brazília,13,Zsidó
82,Brazília,13,Zsidó
83,Brazília,13,Zsidó
84,Brazília,13,Zsidó
85,Brazília,13,Zsidó
86,Brazília,13,Zsidó
87,Brazília,13,Zsidó
88,Brazília,13,Zsidó
89,Brazília,13,Zsidó
90,Brazília,13,Zsidó
91,Brazília,5,Egyéb
92,Brazília,5,Egyéb
93,Brazília,5,Egyéb
94,Brazília,5,Egyéb
95,Brazília,5,Egyéb
96,Brazília,5,Egyéb
97,Brazília,5,Egyéb
98,Brazília,5,Egyéb
99,Brazília,5,Egyéb
100,Brazília,5,Egyéb
1,Ausztrália,7,Katolikus
2,Ausztrália,7,Katolikus
3,Ausztrália,7,Katolikus
4,Ausztrália,7,Katolikus
5,Ausztrália,7,Katolikus
6,Ausztrália,7,Katolikus
7,Ausztrália,7,Katolikus
8,Ausztrália,7,Katolikus
9,Ausztrália,7,Katolikus
10,Ausztrália,7,Katolikus
11,Ausztrália,7,Katolikus
12,Ausztrália,7,Katolikus
13,Ausztrália,7,Katolikus
14,Ausztrália,7,Katolikus
15,Ausztrália,7,Katolikus
16,Ausztrália,7,Katolikus
17,Ausztrália,7,Katolikus
18,Ausztrália,7,Katolikus
19,Ausztrália,7,Katolikus
20,Ausztrália,7,Katolikus
21,Ausztrália,7,Katolikus
22,Ausztrália,7,Katolikus
23,Ausztrália,7,Katolikus
24,Ausztrália,7,Katolikus
25,Ausztrália,7,Katolikus
26,Ausztrália,7,Katolikus
27,Ausztrália,7,Katolikus
28,Ausztrália,7,Katolikus
29,Ausztrália,7,Katolikus
30,Ausztrália,7,Katolikus
31,Ausztrália,7,Katolikus
32,Ausztrália,7,Katolikus
33,Ausztrália,7,Katolikus
34,Ausztrália,7,Katolikus
35,Ausztrália,7,Katolikus
36,Ausztrália,7,Katolikus
37,Ausztrália,7,Katolikus
38,Ausztrália,7,Katolikus
39,Ausztrália,7,Katolikus
40,Ausztrália,7,Katolikus
41,Ausztrália,7,Katolikus
42,Ausztrália,7,Katolikus
43,Ausztrália,7,Katolikus
44,Ausztrália,7,Katolikus
45,Ausztrália,7,Katolikus
46,Ausztrália,7,Katolikus
47,Ausztrália,7,Katolikus
48,Ausztrália,7,Katolikus
49,Ausztrália,7,Katolikus
50,Ausztrália,7,Katolikus
51,Ausztrália,7,Katolikus
52,Ausztrália,7,Katolikus
53,Ausztrália,7,Katolikus
54,Ausztrália,7,Katolikus
55,Ausztrália,7,Katolikus
56,Ausztrália,7,Katolikus
57,Ausztrália,7,Katolikus
58,Ausztrália,7,Katolikus
59,Ausztrália,7,Katolikus
60,Ausztrália,7,Katolikus
61,Ausztrália,7,Katolikus
62,Ausztrália,7,Katolikus
63,Ausztrália,7,Katolikus
64,Ausztrália,7,Katolikus
65,Ausztrália,7,Katolikus
66,Ausztrália,7,Katolikus
67,Ausztrália,7,Katolikus
68,Ausztrália,7,Katolikus
69,Ausztrália,7,Katolikus
70,Ausztrália,7,Katolikus
71,Ausztrália,7,Katolikus
72,Ausztrália,7,Katolikus
73,Ausztrália,7,Katolikus
74,Ausztrália,12,Ateizmus
75,Ausztrália,12,Ateizmus
76,Ausztrália,12,Ateizmus
77,Ausztrália,12,Ateizmus
78,Ausztrália,12,Ateizmus
79,Ausztrália,12,Ateizmus
80,Ausztrália,12,Ateizmus
81,Ausztrália,12,Ateizmus
82,Ausztrália,12,Ateizmus
83,Ausztrália,12,Ateizmus
84,Ausztrália,12,Ateizmus
85,Ausztrália,12,Ateizmus
86,Ausztrália,5,Egyéb
87,Ausztrália,5,Egyéb
88,Ausztrália,5,Egyéb
89,Ausztrália,5,Egyéb
90,Ausztrália,5,Egyéb
91,Ausztrália,5,Egyéb
92,Ausztrália,5,Egyéb
93,Ausztrália,5,Egyéb
94,Ausztrália,13,Zsidó
95,Ausztrália,13,Zsidó
96,Ausztrália,13,Zsidó
97,Ausztrália,13,Zsidó
98,Ausztrália,13,Zsidó
99,Ausztrália,13,Zsidó
100,Ausztrália,13,Zsidó
1,Egyesült Királyság,7,Katolikus
2,Egyesült Királyság,7,Katolikus
3,Egyesült Királyság,7,Katolikus
4,Egyesült Királyság,7,Katolikus
5,Egyesült Királyság,7,Katolikus
6,Egyesült Királyság,7,Katolikus
7,Egyesült Királyság,7,Katolikus
8,Egyesült Királyság,7,Katolikus
9,Egyesült Királyság,7,Katolikus
10,Egyesült Királyság,7,Katolikus
11,Egyesült Királyság,7,Katolikus
12,Egyesült Királyság,7,Katolikus
13,Egyesült Királyság,7,Katolikus
14,Egyesült Királyság,7,Katolikus
15,Egyesült Királyság,7,Katolikus
16,Egyesült Királyság,7,Katolikus
17,Egyesült Királyság,7,Katolikus
18,Egyesült Királyság,7,Katolikus
19,Egyesült Királyság,7,Katolikus
20,Egyesült Királyság,7,Katolikus
21,Egyesült Királyság,7,Katolikus
22,Egyesült Királyság,7,Katolikus
23,Egyesült Királyság,7,Katolikus
24,Egyesült Királyság,7,Katolikus
25,Egyesült Királyság,7,Katolikus
26,Egyesült Királyság,7,Katolikus
27,Egyesült Királyság,7,Katolikus
28,Egyesült Királyság,7,Katolikus
29,Egyesült Királyság,7,Katolikus
30,Egyesült Királyság,7,Katolikus
31,Egyesült Királyság,7,Katolikus
32,Egyesült Királyság,7,Katolikus
33,Egyesült Királyság,7,Katolikus
34,Egyesült Királyság,7,Katolikus
35,Egyesült Királyság,7,Katolikus
36,Egyesült Királyság,7,Katolikus
37,Egyesült Királyság,7,Katolikus
38,Egyesült Királyság,7,Katolikus
39,Egyesült Királyság,7,Katolikus
40,Egyesült Királyság,7,Katolikus
41,Egyesült Királyság,7,Katolikus
42,Egyesült Királyság,7,Katolikus
43,Egyesült Királyság,7,Katolikus
44,Egyesült Királyság,7,Katolikus
45,Egyesült Királyság,7,Katolikus
46,Egyesült Királyság,7,Katolikus
47,Egyesült Királyság,7,Katolikus
48,Egyesült Királyság,7,Katolikus
49,Egyesült Királyság,7,Katolikus
50,Egyesült Királyság,7,Katolikus
51,Egyesült Királyság,7,Katolikus
52,Egyesült Királyság,7,Katolikus
53,Egyesült Királyság,7,Katolikus
54,Egyesült Királyság,7,Katolikus
55,Egyesült Királyság,7,Katolikus
56,Egyesült Királyság,7,Katolikus
57,Egyesült Királyság,7,Katolikus
58,Egyesült Királyság,7,Katolikus
59,Egyesült Királyság,7,Katolikus
60,Egyesült Királyság,7,Katolikus
61,Egyesült Királyság,7,Katolikus
62,Egyesült Királyság,7,Katolikus
63,Egyesült Királyság,7,Katolikus
64,Egyesült Királyság,7,Katolikus
65,Egyesült Királyság,7,Katolikus
66,Egyesült Királyság,7,Katolikus
67,Egyesült Királyság,8,Protesztáns
68,Egyesült Királyság,8,Protesztáns
69,Egyesült Királyság,8,Protesztáns
70,Egyesült Királyság,8,Protesztáns
71,Egyesült Királyság,8,Protesztáns
72,Egyesült Királyság,8,Protesztáns
73,Egyesült Királyság,8,Protesztáns
74,Egyesült Királyság,8,Protesztáns
75,Egyesült Királyság,8,Protesztáns
76,Egyesült Királyság,8,Protesztáns
77,Egyesült Királyság,8,Protesztáns
78,Egyesült Királyság,8,Protesztáns
79,Egyesült Királyság,8,Protesztáns
80,Egyesült Királyság,8,Protesztáns
81,Egyesült Királyság,8,Protesztáns
82,Egyesült Királyság,8,Protesztáns
83,Egyesült Királyság,8,Protesztáns
84,Egyesült Királyság,8,Protesztáns
85,Egyesült Királyság,8,Protesztáns
86,Egyesült Királyság,8,Protesztáns
87,Egyesült Királyság,8,Protesztáns
88,Egyesült Királyság,13,Zsidó
89,Egyesült Királyság,13,Zsidó
90,Egyesült Királyság,13,Zsidó
91,Egyesült Királyság,13,Zsidó
92,Egyesült Királyság,13,Zsidó
93,Egyesült Királyság,13,Zsidó
94,Egyesült Királyság,13,Zsidó
95,Egyesült Királyság,5,Egyéb
96,Egyesült Királyság,5,Egyéb
97,Egyesült Királyság,5,Egyéb
98,Egyesült Királyság,5,Egyéb
99,Egyesült Királyság,5,Egyéb
100,Egyesült Királyság,5,Egyéb
1,Chile,7,Katolikus
2,Chile,7,Katolikus
3,Chile,7,Katolikus
4,Chile,7,Katolikus
5,Chile,7,Katolikus
6,Chile,7,Katolikus
7,Chile,7,Katolikus
8,Chile,7,Katolikus
9,Chile,7,Katolikus
10,Chile,7,Katolikus
11,Chile,7,Katolikus
12,Chile,7,Katolikus
13,Chile,7,Katolikus
14,Chile,7,Katolikus
15,Chile,7,Katolikus
16,Chile,7,Katolikus
17,Chile,7,Katolikus
18,Chile,7,Katolikus
19,Chile,7,Katolikus
20,Chile,7,Katolikus
21,Chile,7,Katolikus
22,Chile,7,Katolikus
23,Chile,7,Katolikus
24,Chile,7,Katolikus
25,Chile,7,Katolikus
26,Chile,7,Katolikus
27,Chile,7,Katolikus
28,Chile,7,Katolikus
29,Chile,7,Katolikus
30,Chile,7,Katolikus
31,Chile,7,Katolikus
32,Chile,7,Katolikus
33,Chile,7,Katolikus
34,Chile,7,Katolikus
35,Chile,7,Katolikus
36,Chile,7,Katolikus
37,Chile,7,Katolikus
38,Chile,7,Katolikus
39,Chile,7,Katolikus
40,Chile,7,Katolikus
41,Chile,7,Katolikus
42,Chile,7,Katolikus
43,Chile,7,Katolikus
44,Chile,7,Katolikus
45,Chile,7,Katolikus
46,Chile,7,Katolikus
47,Chile,7,Katolikus
48,Chile,7,Katolikus
49,Chile,7,Katolikus
50,Chile,7,Katolikus
51,Chile,7,Katolikus
52,Chile,7,Katolikus
53,Chile,7,Katolikus
54,Chile,7,Katolikus
55,Chile,7,Katolikus
56,Chile,7,Katolikus
57,Chile,7,Katolikus
58,Chile,7,Katolikus
59,Chile,7,Katolikus
60,Chile,7,Katolikus
61,Chile,7,Katolikus
62,Chile,7,Katolikus
63,Chile,7,Katolikus
64,Chile,7,Katolikus
65,Chile,7,Katolikus
66,Chile,7,Katolikus
67,Chile,7,Katolikus
68,Chile,7,Katolikus
69,Chile,7,Katolikus
70,Chile,7,Katolikus
71,Chile,7,Katolikus
72,Chile,7,Katolikus
73,Chile,7,Katolikus
74,Chile,7,Katolikus
75,Chile,7,Katolikus
76,Chile,7,Katolikus
77,Chile,7,Katolikus
78,Chile,7,Katolikus
79,Chile,8,Protesztáns
80,Chile,8,Protesztáns
81,Chile,8,Protesztáns
82,Chile,8,Protesztáns
83,Chile,8,Protesztáns
84,Chile,8,Protesztáns
85,Chile,8,Protesztáns
86,Chile,8,Protesztáns
87,Chile,8,Protesztáns
88,Chile,8,Protesztáns
89,Chile,8,Protesztáns
90,Chile,8,Protesztáns
91,Chile,8,Protesztáns
91,Chile,8,Protesztáns
92,Chile,13,Zsidó
93,Chile,13,Zsidó
94,Chile,13,Zsidó
95,Chile,13,Zsidó
96,Chile,13,Zsidó
97,Chile,5,Egyéb
98,Chile,5,Egyéb
99,Chile,5,Egyéb
100,Chile,5,Egyéb
1,Argentína,7,Katolikus
2,Argentína,7,Katolikus
3,Argentína,7,Katolikus
4,Argentína,7,Katolikus
5,Argentína,7,Katolikus
6,Argentína,7,Katolikus
7,Argentína,7,Katolikus
8,Argentína,7,Katolikus
9,Argentína,7,Katolikus
10,Argentína,7,Katolikus
11,Argentína,7,Katolikus
12,Argentína,7,Katolikus
13,Argentína,7,Katolikus
14,Argentína,7,Katolikus
15,Argentína,7,Katolikus
16,Argentína,7,Katolikus
17,Argentína,7,Katolikus
18,Argentína,7,Katolikus
19,Argentína,7,Katolikus
20,Argentína,7,Katolikus
21,Argentína,7,Katolikus
22,Argentína,7,Katolikus
23,Argentína,7,Katolikus
24,Argentína,7,Katolikus
25,Argentína,7,Katolikus
26,Argentína,7,Katolikus
27,Argentína,7,Katolikus
28,Argentína,7,Katolikus
29,Argentína,7,Katolikus
30,Argentína,7,Katolikus
31,Argentína,7,Katolikus
32,Argentína,7,Katolikus
33,Argentína,7,Katolikus
34,Argentína,7,Katolikus
35,Argentína,7,Katolikus
36,Argentína,7,Katolikus
37,Argentína,7,Katolikus
38,Argentína,7,Katolikus
39,Argentína,7,Katolikus
40,Argentína,7,Katolikus
41,Argentína,7,Katolikus
42,Argentína,7,Katolikus
43,Argentína,7,Katolikus
44,Argentína,7,Katolikus
45,Argentína,7,Katolikus
46,Argentína,7,Katolikus
47,Argentína,7,Katolikus
48,Argentína,7,Katolikus
49,Argentína,7,Katolikus
50,Argentína,7,Katolikus
51,Argentína,7,Katolikus
52,Argentína,7,Katolikus
53,Argentína,7,Katolikus
54,Argentína,7,Katolikus
55,Argentína,7,Katolikus
56,Argentína,7,Katolikus
57,Argentína,7,Katolikus
58,Argentína,7,Katolikus
59,Argentína,7,Katolikus
60,Argentína,7,Katolikus
61,Argentína,7,Katolikus
62,Argentína,7,Katolikus
63,Argentína,7,Katolikus
64,Argentína,7,Katolikus
65,Argentína,7,Katolikus
66,Argentína,7,Katolikus
67,Argentína,7,Katolikus
68,Argentína,7,Katolikus
69,Argentína,7,Katolikus
70,Argentína,7,Katolikus
71,Argentína,7,Katolikus
72,Argentína,7,Katolikus
73,Argentína,7,Katolikus
74,Argentína,7,Katolikus
75,Argentína,7,Katolikus
76,Argentína,7,Katolikus
77,Argentína,7,Katolikus
78,Argentína,7,Katolikus
79,Argentína,7,Katolikus
80,Argentína,7,Katolikus
81,Argentína,7,Katolikus
82,Argentína,7,Katolikus
83,Argentína,7,Katolikus
84,Argentína,7,Katolikus
85,Argentína,7,Katolikus
86,Argentína,7,Katolikus
87,Argentína,5,Egyéb
88,Argentína,5,Egyéb
89,Argentína,5,Egyéb
90,Argentína,5,Egyéb
91,Argentína,5,Egyéb
92,Argentína,5,Egyéb
93,Argentína,5,Egyéb
94,Argentína,5,Egyéb
95,Argentína,5,Egyéb
96,Argentína,5,Egyéb
97,Argentína,13,Zsidó
98,Argentína,13,Zsidó
99,Argentína,13,Zsidó
100,Argentína,13,Zsidó
1,Finnország,7,Katolikus
2,Finnország,7,Katolikus
3,Finnország,7,Katolikus
4,Finnország,7,Katolikus
5,Finnország,7,Katolikus
6,Finnország,7,Katolikus
7,Finnország,7,Katolikus
8,Finnország,7,Katolikus
9,Finnország,7,Katolikus
10,Finnország,7,Katolikus
11,Finnország,7,Katolikus
12,Finnország,7,Katolikus
13,Finnország,7,Katolikus
14,Finnország,7,Katolikus
15,Finnország,7,Katolikus
16,Finnország,7,Katolikus
17,Finnország,7,Katolikus
18,Finnország,7,Katolikus
19,Finnország,7,Katolikus
20,Finnország,7,Katolikus
21,Finnország,7,Katolikus
22,Finnország,7,Katolikus
23,Finnország,7,Katolikus
24,Finnország,7,Katolikus
25,Finnország,7,Katolikus
26,Finnország,7,Katolikus
27,Finnország,7,Katolikus
28,Finnország,7,Katolikus
29,Finnország,7,Katolikus
30,Finnország,7,Katolikus
31,Finnország,7,Katolikus
32,Finnország,7,Katolikus
33,Finnország,7,Katolikus
34,Finnország,7,Katolikus
35,Finnország,7,Katolikus
36,Finnország,7,Katolikus
37,Finnország,7,Katolikus
38,Finnország,7,Katolikus
39,Finnország,7,Katolikus
40,Finnország,7,Katolikus
41,Finnország,7,Katolikus
42,Finnország,7,Katolikus
43,Finnország,7,Katolikus
44,Finnország,7,Katolikus
45,Finnország,7,Katolikus
46,Finnország,7,Katolikus
47,Finnország,7,Katolikus
48,Finnország,7,Katolikus
49,Finnország,7,Katolikus
50,Finnország,7,Katolikus
51,Finnország,7,Katolikus
52,Finnország,7,Katolikus
53,Finnország,7,Katolikus
54,Finnország,7,Katolikus
55,Finnország,7,Katolikus
56,Finnország,7,Katolikus
57,Finnország,7,Katolikus
58,Finnország,7,Katolikus
59,Finnország,7,Katolikus
60,Finnország,7,Katolikus
61,Finnország,7,Katolikus
62,Finnország,7,Katolikus
63,Finnország,7,Katolikus
64,Finnország,7,Katolikus
65,Finnország,7,Katolikus
66,Finnország,7,Katolikus
67,Finnország,7,Katolikus
68,Finnország,7,Katolikus
69,Finnország,7,Katolikus
70,Finnország,7,Katolikus
71,Finnország,7,Katolikus
72,Finnország,7,Katolikus
73,Finnország,7,Katolikus
74,Finnország,7,Katolikus
75,Finnország,7,Katolikus
76,Finnország,7,Katolikus
77,Finnország,7,Katolikus
78,Finnország,7,Katolikus
79,Finnország,7,Katolikus
80,Finnország,7,Katolikus
81,Finnország,7,Katolikus
82,Finnország,7,Katolikus
83,Finnország,7,Katolikus
84,Finnország,7,Katolikus
85,Finnország,7,Katolikus
86,Finnország,7,Katolikus
87,Finnország,7,Katolikus
88,Finnország,5,Egyéb
89,Finnország,5,Egyéb
90,Finnország,5,Egyéb
91,Finnország,5,Egyéb
92,Finnország,5,Egyéb
93,Finnország,5,Egyéb
94,Finnország,5,Egyéb
95,Finnország,5,Egyéb
96,Finnország,6,Kalvinizmus
97,Finnország,6,Kalvinizmus
98,Finnország,6,Kalvinizmus
99,Finnország,6,Kalvinizmus
100,Finnország,6,Kalvinizmus
1,Új-Zéland,14,Keresztény
2,Új-Zéland,14,Keresztény
3,Új-Zéland,14,Keresztény
4,Új-Zéland,14,Keresztény
5,Új-Zéland,14,Keresztény
6,Új-Zéland,14,Keresztény
7,Új-Zéland,14,Keresztény
8,Új-Zéland,14,Keresztény
9,Új-Zéland,14,Keresztény
10,Új-Zéland,14,Keresztény
11,Új-Zéland,14,Keresztény
12,Új-Zéland,14,Keresztény
13,Új-Zéland,14,Keresztény
14,Új-Zéland,14,Keresztény
15,Új-Zéland,14,Keresztény
16,Új-Zéland,14,Keresztény
17,Új-Zéland,14,Keresztény
18,Új-Zéland,14,Keresztény
19,Új-Zéland,14,Keresztény
20,Új-Zéland,14,Keresztény
21,Új-Zéland,14,Keresztény
22,Új-Zéland,14,Keresztény
23,Új-Zéland,14,Keresztény
24,Új-Zéland,14,Keresztény
25,Új-Zéland,14,Keresztény
26,Új-Zéland,14,Keresztény
27,Új-Zéland,14,Keresztény
28,Új-Zéland,14,Keresztény
29,Új-Zéland,14,Keresztény
30,Új-Zéland,14,Keresztény
31,Új-Zéland,14,Keresztény
32,Új-Zéland,14,Keresztény
33,Új-Zéland,14,Keresztény
34,Új-Zéland,14,Keresztény
35,Új-Zéland,14,Keresztény
36,Új-Zéland,14,Keresztény
37,Új-Zéland,14,Keresztény
38,Új-Zéland,14,Keresztény
39,Új-Zéland,14,Keresztény
40,Új-Zéland,14,Keresztény
41,Új-Zéland,14,Keresztény
42,Új-Zéland,14,Keresztény
43,Új-Zéland,14,Keresztény
44,Új-Zéland,14,Keresztény
45,Új-Zéland,14,Keresztény
46,Új-Zéland,14,Keresztény
47,Új-Zéland,14,Keresztény
48,Új-Zéland,14,Keresztény
49,Új-Zéland,14,Keresztény
50,Új-Zéland,14,Keresztény
51,Új-Zéland,14,Keresztény
52,Új-Zéland,14,Keresztény
53,Új-Zéland,14,Keresztény
54,Új-Zéland,14,Keresztény
55,Új-Zéland,14,Keresztény
56,Új-Zéland,14,Keresztény
57,Új-Zéland,14,Keresztény
58,Új-Zéland,14,Keresztény
59,Új-Zéland,14,Keresztény
60,Új-Zéland,14,Keresztény
61,Új-Zéland,14,Keresztény
62,Új-Zéland,14,Keresztény
63,Új-Zéland,14,Keresztény
64,Új-Zéland,14,Keresztény
65,Új-Zéland,14,Keresztény
66,Új-Zéland,14,Keresztény
67,Új-Zéland,14,Keresztény
68,Új-Zéland,14,Keresztény
69,Új-Zéland,14,Keresztény
70,Új-Zéland,14,Keresztény
71,Új-Zéland,14,Keresztény
72,Új-Zéland,14,Keresztény
73,Új-Zéland,14,Keresztény
74,Új-Zéland,14,Keresztény
75,Új-Zéland,14,Keresztény
76,Új-Zéland,14,Keresztény
77,Új-Zéland,14,Keresztény
78,Új-Zéland,14,Keresztény
79,Új-Zéland,14,Keresztény
80,Új-Zéland,14,Keresztény
